05-10-2023,3,Hunsur - II,197,21247.4,229.15
06-10-2023,3,Hunsur - II,255,26383.1,229.9
07-10-2023,3,Hunsur - II,153,14639.8,238.09
09-10-2023,3,Hunsur - II,738,74445,237.81
10-10-2023,3,Hunsur - II,503,50850.2,238.45
11-10-2023,3,Hunsur - II,724,72757.3,238.93
12-10-2023,3,Hunsur - II,874,85703.3,239.6
13-10-2023,3,Hunsur - II,837,83261.6,238.68
14-10-2023,3,Hunsur - II,143,14590,238.47
17-10-2023,3,Hunsur - II,611,61128,238.64
18-10-2023,3,Hunsur - II,1026,107212.1,241.11
19-10-2023,3,Hunsur - II,364,39532.9,241.29
20-10-2023,3,Hunsur - II,476,47448.9,241.1
21-10-2023,3,Hunsur - II,279,28013.7,241.77
27-10-2023,3,Hunsur - II,380,39398.1,241.94
28-10-2023,3,Hunsur - II,463,47539.4,238.84
30-10-2023,3,Hunsur - II,832,84643.2,239.66
31-10-2023,3,Hunsur - II,852,89851.8,242.52
02-11-2023,3,Hunsur - II,1313,134824.8,243.32
03-11-2023,3,Hunsur - II,1124,116875.1,243.83
04-11-2023,3,Hunsur - II,1368,139232.2,244.03
06-11-2023,3,Hunsur - II,970,98819,243.86
07-11-2023,3,Hunsur - II,1175,125152,244.51
08-11-2023,3,Hunsur - II,1096,114181,244.78
09-11-2023,3,Hunsur - II,777,76133.9,245.1
10-11-2023,3,Hunsur - II,1765,180335.2,244.84
15-11-2023,3,Hunsur - II,493,50407.4,243.89
16-11-2023,3,Hunsur - II,489,50741.6,242.11
17-11-2023,3,Hunsur - II,914,95911,245.1
18-11-2023,3,Hunsur - II,918,93391.4,246.18
20-11-2023,3,Hunsur - II,706,75522.7,247.36
21-11-2023,3,Hunsur - II,795,80414.6,246.91
22-11-2023,3,Hunsur - II,926,97222.9,248.37
23-11-2023,3,Hunsur - II,1070,112839.5,248.81
25-11-2023,3,Hunsur - II,531,54421.7,251.24
28-11-2023,3,Hunsur - II,469,50792.5,250.74
29-11-2023,3,Hunsur - II,795,80158.7,250.55
30-11-2023,3,Hunsur - II,692,73511.8,253.22
01-12-2023,3,Hunsur - II,928,101310.7,253.42
04-12-2023,3,Hunsur - II,826,88933.3,252.39
05-12-2023,3,Hunsur - II,932,95340.9,250.62
06-12-2023,3,Hunsur - II,878,89267,252.19
07-12-2023,3,Hunsur - II,1085,113934.3,252.57
08-12-2023,3,Hunsur - II,927,94137.5,252.27
09-12-2023,3,Hunsur - II,762,78556.1,251.55
11-12-2023,3,Hunsur - II,714,78075.3,255.23
12-12-2023,3,Hunsur - II,663,72253.4,253.98
13-12-2023,3,Hunsur - II,673,73450.8,254.94
14-12-2023,3,Hunsur - II,856,91710.7,256.16
15-12-2023,3,Hunsur - II,755,77220.7,258.02
18-12-2023,3,Hunsur - II,1139,120129.5,256.99
19-12-2023,3,Hunsur - II,1363,141667.6,256.67
20-12-2023,3,Hunsur - II,952,103846.2,256.69
25-09-2023,4,Periyapatna - I,27,3363.1,230.04
26-09-2023,4,Periyapatna - I,19,2254.7,228.17
27-09-2023,4,Periyapatna - I,52,5369.8,228.81
03-10-2023,4,Periyapatna - I,283,29360.5,227.42
04-10-2023,4,Periyapatna - I,404,42281.3,228.69
05-10-2023,4,Periyapatna - I,469,47602.9,229.39
06-10-2023,4,Periyapatna - I,757,74673,230.69
07-10-2023,4,Periyapatna - I,430,42313.4,237.44
09-10-2023,4,Periyapatna - I,1129,112297.3,236.81
10-10-2023,4,Periyapatna - I,1093,111268.1,236.83
11-10-2023,4,Periyapatna - I,874,89468.5,235.56
12-10-2023,4,Periyapatna - I,799,80388.1,236.09
13-10-2023,4,Periyapatna - I,308,31653.8,236.36
14-10-2023,4,Periyapatna - I,479,48835.2,238.04
16-10-2023,4,Periyapatna - I,656,64558.8,240.73
18-10-2023,4,Periyapatna - I,122,13056.5,243.97
19-10-2023,4,Periyapatna - I,539,57715.5,237.7
20-10-2023,4,Periyapatna - I,456,48720.8,236.17
21-10-2023,4,Periyapatna - I,356,35868.5,237.87
27-10-2023,4,Periyapatna - I,322,33009.5,238.4
28-10-2023,4,Periyapatna - I,481,48720.6,233.5
30-10-2023,4,Periyapatna - I,627,67245.8,239.22
31-10-2023,4,Periyapatna - I,701,73866.5,240.03
02-11-2023,4,Periyapatna - I,855,89329.4,242.53
03-11-2023,4,Periyapatna - I,903,90837.1,241.29
04-11-2023,4,Periyapatna - I,1108,118033.7,241.58
06-11-2023,4,Periyapatna - I,1137,120653.3,245
07-11-2023,4,Periyapatna - I,533,53823,245.79
08-11-2023,4,Periyapatna - I,947,101855.7,243.65
09-11-2023,4,Periyapatna - I,919,98396.1,245.7
10-11-2023,4,Periyapatna - I,1029,106804.2,243.72
15-11-2023,4,Periyapatna - I,601,65288.8,243.45
16-11-2023,4,Periyapatna - I,513,54889.8,245.32
17-11-2023,4,Periyapatna - I,765,82496,246.2
18-11-2023,4,Periyapatna - I,846,88509.1,246.27
20-11-2023,4,Periyapatna - I,668,72180.7,247.07
21-11-2023,4,Periyapatna - I,921,98923.6,249.04
22-11-2023,4,Periyapatna - I,1096,118191.2,248.16
24-11-2023,4,Periyapatna - I,857,91858.7,249.94
25-11-2023,4,Periyapatna - I,931,98680.6,249.51
28-11-2023,4,Periyapatna - I,777,82123.7,251.17
29-11-2023,4,Periyapatna - I,1115,119388.2,251.56
30-11-2023,4,Periyapatna - I,952,99884.1,252.9
01-12-2023,4,Periyapatna - I,575,61423.1,253.39
02-12-2023,4,Periyapatna - I,720,77609.9,255.02
04-12-2023,4,Periyapatna - I,978,102866.1,251.25
05-12-2023,4,Periyapatna - I,1023,104564.4,253.65
06-12-2023,4,Periyapatna - I,1076,117218,251.06
07-12-2023,4,Periyapatna - I,891,95983.6,253.48
08-12-2023,4,Periyapatna - I,937,101612.7,252.82
11-12-2023,4,Periyapatna - I,602,66318.9,253.47
12-12-2023,4,Periyapatna - I,817,88547.4,254.45
13-12-2023,4,Periyapatna - I,1077,119879.6,251.97
14-12-2023,4,Periyapatna - I,772,83598.2,254.15
15-12-2023,4,Periyapatna - I,767,80945.1,255.74
16-12-2023,4,Periyapatna - I,595,63272.3,256.37
18-12-2023,4,Periyapatna - I,933,103290.8,255.64
19-12-2023,4,Periyapatna - I,746,78948.1,255.36
20-12-2023,4,Periyapatna - I,1104,120553.4,255.97
25-09-2023,5,Periyapatna - II,27,3172.7,230
26-09-2023,5,Periyapatna - II,37,3822,227.72
27-09-2023,5,Periyapatna - II,41,4294.2,228.26
03-10-2023,5,Periyapatna - II,267,27790.6,227.85
04-10-2023,5,Periyapatna - II,241,25939.5,229.86
05-10-2023,5,Periyapatna - II,224,23226.9,230.05
06-10-2023,5,Periyapatna - II,521,52012.9,230.88
07-10-2023,5,Periyapatna - II,424,42068.5,237.42
09-10-2023,5,Periyapatna - II,1111,114969.7,236.21
10-10-2023,5,Periyapatna - II,1082,115817.7,236.23
11-10-2023,5,Periyapatna - II,1003,103540.9,233.76
12-10-2023,5,Periyapatna - II,911,93165.6,232.66
13-10-2023,5,Periyapatna - II,865,91533.1,235.96
14-10-2023,5,Periyapatna - II,139,14137.4,236.17
16-10-2023,5,Periyapatna - II,624,62257,234.51
17-10-2023,5,Periyapatna - II,632,65215.7,235.14
19-10-2023,5,Periyapatna - II,798,84130.9,237.56
20-10-2023,5,Periyapatna - II,441,47734.7,236.09
21-10-2023,5,Periyapatna - II,266,27782.4,233.66
27-10-2023,5,Periyapatna - II,276,29736.5,237.79
28-10-2023,5,Periyapatna - II,489,51527,235.64
30-10-2023,5,Periyapatna - II,515,58439.7,238.19
31-10-2023,5,Periyapatna - II,573,62238.9,238.52
02-11-2023,5,Periyapatna - II,844,93072.6,239.1
03-11-2023,5,Periyapatna - II,701,79583.2,237.91
04-11-2023,5,Periyapatna - II,689,77573.8,242.29
06-11-2023,5,Periyapatna - II,629,69106.1,243.96
07-11-2023,5,Periyapatna - II,617,65747.6,242.66
08-11-2023,5,Periyapatna - II,912,99410.9,244.16
09-11-2023,5,Periyapatna - II,869,95808.4,244.04
10-11-2023,5,Periyapatna - II,888,100504,242.5
15-11-2023,5,Periyapatna - II,700,74575,241.82
16-11-2023,5,Periyapatna - II,863,90246.5,242.03
17-11-2023,5,Periyapatna - II,816,88437.4,243.37
18-11-2023,5,Periyapatna - II,795,84872.1,243.85
20-11-2023,5,Periyapatna - II,1302,141655.3,247.23
21-11-2023,5,Periyapatna - II,1121,125482.5,247.38
22-11-2023,5,Periyapatna - II,1268,138686.6,249.35
23-11-2023,5,Periyapatna - II,1157,132659.9,249.48
25-11-2023,5,Periyapatna - II,950,104520,247.54
28-11-2023,5,Periyapatna - II,1331,148547.5,249.98
29-11-2023,5,Periyapatna - II,1076,123480.1,249.8
30-11-2023,5,Periyapatna - II,897,101495.8,251.37
01-12-2023,5,Periyapatna - II,837,94456.6,253.76
02-12-2023,5,Periyapatna - II,770,82737.5,252.84
04-12-2023,5,Periyapatna - II,819,92055.1,253.41
05-12-2023,5,Periyapatna - II,1050,116977,251.53
06-12-2023,5,Periyapatna - II,1002,117367.6,250.74
07-12-2023,5,Periyapatna - II,823,91952.4,252.54
08-12-2023,5,Periyapatna - II,1002,108888.2,251.11
11-12-2023,5,Periyapatna - II,942,108450.2,254.01
12-12-2023,5,Periyapatna - II,791,89061.5,254.93
13-12-2023,5,Periyapatna - II,1244,140879,254.64
14-12-2023,5,Periyapatna - II,1157,132682.4,253.38
15-12-2023,5,Periyapatna - II,1130,125282.4,256.58
16-12-2023,5,Periyapatna - II,1048,122186.7,256.37
18-12-2023,5,Periyapatna - II,837,93193.4,254.4
19-12-2023,5,Periyapatna - II,1074,125940.2,254.57
20-12-2023,5,Periyapatna - II,985,113842,255.38
25-09-2023,6,Periyapatna - III,27,3303,230
26-09-2023,6,Periyapatna - III,40,4296.3,228.67
27-09-2023,6,Periyapatna - III,47,4976,229.06
03-10-2023,6,Periyapatna - III,239,24846.2,225.49
04-10-2023,6,Periyapatna - III,257,26324.2,227.94
05-10-2023,6,Periyapatna - III,196,19598.9,229.45
06-10-2023,6,Periyapatna - III,223,21602.4,229.92
07-10-2023,6,Periyapatna - III,432,43948.4,235.87
09-10-2023,6,Periyapatna - III,1137,111498.1,236.01
10-10-2023,6,Periyapatna - III,867,86159.3,234.64
11-10-2023,6,Periyapatna - III,1008,104934.2,235.68
12-10-2023,6,Periyapatna - III,997,100185.4,232.02
13-10-2023,6,Periyapatna - III,589,58723.3,236.33
14-10-2023,6,Periyapatna - III,249,25400.1,236.76
17-10-2023,6,Periyapatna - III,692,68892.4,232.82
18-10-2023,6,Periyapatna - III,572,57844,238.14
19-10-2023,6,Periyapatna - III,492,48330.9,235.42
20-10-2023,6,Periyapatna - III,544,53900.1,235.36
21-10-2023,6,Periyapatna - III,91,10039.1,228.11
27-10-2023,6,Periyapatna - III,393,41085.3,235.33
28-10-2023,6,Periyapatna - III,287,29734.9,234.34
30-10-2023,6,Periyapatna - III,1139,115344,237.08
31-10-2023,6,Periyapatna - III,1528,163281.4,240.44
02-11-2023,6,Periyapatna - III,1185,125078,240.43
03-11-2023,6,Periyapatna - III,907,94962,241.47
04-11-2023,6,Periyapatna - III,773,79461.9,241.63
06-11-2023,6,Periyapatna - III,1268,133363.7,244.55
07-11-2023,6,Periyapatna - III,665,69404.7,243.9
08-11-2023,6,Periyapatna - III,741,77615.2,243.59
09-11-2023,6,Periyapatna - III,656,68189,242.57
10-11-2023,6,Periyapatna - III,1087,113094.4,239.17
15-11-2023,6,Periyapatna - III,432,43481.1,243.74
16-11-2023,6,Periyapatna - III,529,54618.3,243.89
17-11-2023,6,Periyapatna - III,844,86645.9,244.87
18-11-2023,6,Periyapatna - III,1041,116686.5,246.59
20-11-2023,6,Periyapatna - III,712,75479.9,246.43
21-11-2023,6,Periyapatna - III,1003,102266.1,248.77
22-11-2023,6,Periyapatna - III,894,91958.8,246.17
23-11-2023,6,Periyapatna - III,867,89359.3,248.13
25-11-2023,6,Periyapatna - III,920,105691.3,249.83
28-11-2023,6,Periyapatna - III,387,42216.3,250.54
29-11-2023,6,Periyapatna - III,409,44991.9,251.2
30-11-2023,6,Periyapatna - III,757,82570.8,253.33
01-12-2023,6,Periyapatna - III,863,89514.1,250.65
02-12-2023,6,Periyapatna - III,1185,129426.9,251.83
04-12-2023,6,Periyapatna - III,1036,108715.8,250.13
05-12-2023,6,Periyapatna - III,1041,108290.2,247.55
06-12-2023,6,Periyapatna - III,713,73915.9,251.7
07-12-2023,6,Periyapatna - III,1292,135707.7,252.32
08-12-2023,6,Periyapatna - III,1215,139714.9,253.33
11-12-2023,6,Periyapatna - III,610,62292.8,251.23
12-12-2023,6,Periyapatna - III,821,86257.7,250.98
13-12-2023,6,Periyapatna - III,819,86035.3,250.61
14-12-2023,6,Periyapatna - III,991,106810.2,254.56
15-12-2023,6,Periyapatna - III,1221,135298.5,255.09
16-12-2023,6,Periyapatna - III,845,91031.6,255.19
18-12-2023,6,Periyapatna - III,730,79557.7,253.74
19-12-2023,6,Periyapatna - III,1101,124601.9,255.57
20-12-2023,6,Periyapatna - III,932,99512.7,256.28
25-09-2023,7,Ramanadhapura-I,27,3268,230
26-09-2023,7,Ramanadhapura-I,25,3032.1,226.94
27-09-2023,7,Ramanadhapura-I,70,8048.9,228.92
03-10-2023,7,Ramanadhapura-I,273,28032.9,227.59
04-10-2023,7,Ramanadhapura-I,290,31255.4,228.54
05-10-2023,7,Ramanadhapura-I,412,43768.6,228.5
06-10-2023,7,Ramanadhapura-I,417,40687.3,226.96
07-10-2023,7,Ramanadhapura-I,270,25292.5,234.49
09-10-2023,7,Ramanadhapura-I,767,76232.6,236.01
10-10-2023,7,Ramanadhapura-I,1067,109500.3,236.34
11-10-2023,7,Ramanadhapura-I,776,77325.2,236.83
12-10-2023,7,Ramanadhapura-I,463,44950.7,234.39
13-10-2023,7,Ramanadhapura-I,727,68771.2,237.05
14-10-2023,7,Ramanadhapura-I,852,87353.2,238.38
16-10-2023,7,Ramanadhapura-I,386,41899.8,240.43
17-10-2023,7,Ramanadhapura-I,255,26974.4,240.69
18-10-2023,7,Ramanadhapura-I,489,52215.4,237.83
19-10-2023,7,Ramanadhapura-I,757,74606.6,240.1
20-10-2023,7,Ramanadhapura-I,793,81884.6,239.65
21-10-2023,7,Ramanadhapura-I,225,24010.5,240.35
27-10-2023,7,Ramanadhapura-I,158,15854.4,239.05
28-10-2023,7,Ramanadhapura-I,508,50083.2,237.45
30-10-2023,7,Ramanadhapura-I,580,58728.5,235.68
31-10-2023,7,Ramanadhapura-I,550,56173.8,242.82
02-11-2023,7,Ramanadhapura-I,702,69020.1,241.91
03-11-2023,7,Ramanadhapura-I,1079,107605.9,241.33
04-11-2023,7,Ramanadhapura-I,1475,148329.6,245.64
06-11-2023,7,Ramanadhapura-I,1168,127005.5,246.03
07-11-2023,7,Ramanadhapura-I,1075,109339.3,244.62
08-11-2023,7,Ramanadhapura-I,1084,113138.5,243.97
09-11-2023,7,Ramanadhapura-I,1198,129315.3,245.21
10-11-2023,7,Ramanadhapura-I,1028,104788.7,245
15-11-2023,7,Ramanadhapura-I,537,53672.8,243.16
16-11-2023,7,Ramanadhapura-I,796,86607.4,246.01
17-11-2023,7,Ramanadhapura-I,764,77521.1,246.23
18-11-2023,7,Ramanadhapura-I,655,66621.8,245.03
20-11-2023,7,Ramanadhapura-I,1072,108643.2,244.82
21-11-2023,7,Ramanadhapura-I,919,93574.8,245.01
22-11-2023,7,Ramanadhapura-I,847,86478.8,249.53
23-11-2023,7,Ramanadhapura-I,822,82084.1,247.71
24-11-2023,7,Ramanadhapura-I,1084,110964,247.85
28-11-2023,7,Ramanadhapura-I,1193,120470,250.6
29-11-2023,7,Ramanadhapura-I,851,93516.3,250.7
30-11-2023,7,Ramanadhapura-I,824,85829.1,250.66
01-12-2023,7,Ramanadhapura-I,675,72661.3,252.86
02-12-2023,7,Ramanadhapura-I,868,93452.6,253.21
04-12-2023,7,Ramanadhapura-I,1108,116904.3,254.47
05-12-2023,7,Ramanadhapura-I,1111,120915.5,255.15
06-12-2023,7,Ramanadhapura-I,999,103722.5,252.92
07-12-2023,7,Ramanadhapura-I,1043,107882.7,252.53
08-12-2023,7,Ramanadhapura-I,763,75951.3,253.91
11-12-2023,7,Ramanadhapura-I,1199,123839.7,254.08
12-12-2023,7,Ramanadhapura-I,644,63740.4,254.37
13-12-2023,7,Ramanadhapura-I,772,79372.5,255.88
14-12-2023,7,Ramanadhapura-I,859,94461.7,255.28
15-12-2023,7,Ramanadhapura-I,935,97857,257.08
16-12-2023,7,Ramanadhapura-I,730,77241.7,257.34
19-12-2023,7,Ramanadhapura-I,1179,127658.2,256.13
20-12-2023,7,Ramanadhapura-I,1001,104944.2,256.49
25-09-2023,62,Chilkunda,27,3303.8,230
26-09-2023,62,Chilkunda,31,3620.3,230.28
27-09-2023,62,Chilkunda,54,4920.7,228.82
03-10-2023,62,Chilkunda,317,33396.9,228.4
04-10-2023,62,Chilkunda,331,33970.4,229.39
05-10-2023,62,Chilkunda,224,22906.4,229.12
06-10-2023,62,Chilkunda,258,24843.8,228.11
07-10-2023,62,Chilkunda,394,37693.9,237.15
09-10-2023,62,Chilkunda,650,65185.8,237.5
10-10-2023,62,Chilkunda,875,90165.9,238.47
11-10-2023,62,Chilkunda,1086,108987,238.67
12-10-2023,62,Chilkunda,940,94418.7,238.38
13-10-2023,62,Chilkunda,1394,143606.5,238.31
14-10-2023,62,Chilkunda,478,49086.8,240.37
16-10-2023,62,Chilkunda,1349,135553.6,238.59
17-10-2023,62,Chilkunda,1087,108519.3,240.27
18-10-2023,62,Chilkunda,931,95495.2,239.29
19-10-2023,62,Chilkunda,956,99500.1,240.85
20-10-2023,62,Chilkunda,685,70375.8,240.09
21-10-2023,62,Chilkunda,387,39706.8,239.83
27-10-2023,62,Chilkunda,637,68454,240.47
28-10-2023,62,Chilkunda,1094,111422.5,238.29
30-10-2023,62,Chilkunda,1410,144048.2,240.81
31-10-2023,62,Chilkunda,1150,122061.3,243.23
02-11-2023,62,Chilkunda,1416,150019.4,243.09
03-11-2023,62,Chilkunda,1512,159154.5,242.98
04-11-2023,62,Chilkunda,656,70128.7,244.85
06-11-2023,62,Chilkunda,1377,146365.1,244.16
07-11-2023,62,Chilkunda,1034,107507.8,246.55
08-11-2023,62,Chilkunda,1076,118960,246.28
09-11-2023,62,Chilkunda,1512,159156.2,246.14
10-11-2023,62,Chilkunda,1567,161217,244.21
15-11-2023,62,Chilkunda,953,99211.9,243.33
16-11-2023,62,Chilkunda,758,76532.8,244.72
17-11-2023,62,Chilkunda,860,87617.8,245.22
18-11-2023,62,Chilkunda,1214,129001,246.43
20-11-2023,62,Chilkunda,1233,129113,245.55
21-11-2023,62,Chilkunda,1623,167345,245.31
22-11-2023,62,Chilkunda,1591,168472.5,246.12
23-11-2023,62,Chilkunda,1074,114605.1,248.48
24-11-2023,62,Chilkunda,1703,181243.2,247.63
28-11-2023,62,Chilkunda,1310,142328.8,251.2
29-11-2023,62,Chilkunda,1358,149426.6,251.72
30-11-2023,62,Chilkunda,1171,124934.4,251.56
01-12-2023,62,Chilkunda,1270,133520.7,252.08
04-12-2023,62,Chilkunda,1327,133811.6,249.66
05-12-2023,62,Chilkunda,1345,133794.2,251.63
06-12-2023,62,Chilkunda,1484,151221.2,250.78
07-12-2023,62,Chilkunda,1365,133713.2,251.21
08-12-2023,62,Chilkunda,1596,173974.7,250.46
09-12-2023,62,Chilkunda,1279,135571.9,250.77
11-12-2023,62,Chilkunda,1440,153550.6,252.71
12-12-2023,62,Chilkunda,1381,150904.8,253.65
13-12-2023,62,Chilkunda,1637,176365.5,251.19
14-12-2023,62,Chilkunda,507,56873,254.11
15-12-2023,62,Chilkunda,614,65442,255.52
18-12-2023,62,Chilkunda,1374,152745.4,257.28
19-12-2023,62,Chilkunda,1231,139297.3,255.71
20-12-2023,62,Chilkunda,1189,129142.9,254.79
25-09-2023,63,Ramanadhapura-II,27,3203.9,230
26-09-2023,63,Ramanadhapura-II,10,1134.9,227.27
27-09-2023,63,Ramanadhapura-II,22,2324.1,229.2
03-10-2023,63,Ramanadhapura-II,81,8386.6,226.95
04-10-2023,63,Ramanadhapura-II,165,16359.7,226.33
05-10-2023,63,Ramanadhapura-II,198,20327.7,227.28
06-10-2023,63,Ramanadhapura-II,305,30690.6,227.96
07-10-2023,63,Ramanadhapura-II,217,20670,235.58
09-10-2023,63,Ramanadhapura-II,413,39052.8,234.11
10-10-2023,63,Ramanadhapura-II,584,56000.6,235.08
11-10-2023,63,Ramanadhapura-II,485,47236.3,233.29
12-10-2023,63,Ramanadhapura-II,1043,102853.6,236.14
13-10-2023,63,Ramanadhapura-II,1207,125337,235.96
14-10-2023,63,Ramanadhapura-II,750,73169.9,236.42
17-10-2023,63,Ramanadhapura-II,680,59912,232.71
18-10-2023,63,Ramanadhapura-II,740,73290.1,235.72
19-10-2023,63,Ramanadhapura-II,521,52264.5,236.61
