07-10-2021,4,Periyapatna - I,319,34039.2,157.75
08-10-2021,4,Periyapatna - I,434,46039.4,156.43
09-10-2021,4,Periyapatna - I,299,30953.5,156.48
24-09-2021,5,Periyapatna - II,18,2316.3,183.99
25-09-2021,5,Periyapatna - II,29,3239.5,178.7
26-09-2021,5,Periyapatna - II,46,5487.9,172.09
27-09-2021,5,Periyapatna - II,135,14780.7,165.35
28-09-2021,5,Periyapatna - II,97,10601.1,159.69
29-09-2021,5,Periyapatna - II,137,14578.7,162.75
30-09-2021,5,Periyapatna - II,144,15482.3,161.87
01-10-2021,5,Periyapatna - II,175,19513.8,161
04-10-2021,5,Periyapatna - II,462,51575,161.09
05-10-2021,5,Periyapatna - II,275,30101.8,158.64
06-10-2021,5,Periyapatna - II,107,11978.1,167.29
07-10-2021,5,Periyapatna - II,316,34336.8,159.83
08-10-2021,5,Periyapatna - II,371,40652.9,161.79
09-10-2021,5,Periyapatna - II,176,18892.9,160.14
24-09-2021,6,Periyapatna - III,18,2423,184.52
25-09-2021,6,Periyapatna - III,22,2662.8,173.44
26-09-2021,6,Periyapatna - III,30,3141.2,163.05
27-09-2021,6,Periyapatna - III,91,9657,172.83
28-09-2021,6,Periyapatna - III,74,7992.7,164.85
29-09-2021,6,Periyapatna - III,75,8363.9,170.69
30-09-2021,6,Periyapatna - III,123,13440.7,166.18
01-10-2021,6,Periyapatna - III,159,16712.4,165.04
04-10-2021,6,Periyapatna - III,392,40389.7,164.92
05-10-2021,6,Periyapatna - III,195,21699.7,168.2
06-10-2021,6,Periyapatna - III,133,14314.6,163.65
07-10-2021,6,Periyapatna - III,253,28541.8,160.78
08-10-2021,6,Periyapatna - III,276,29605.2,162.34
09-10-2021,6,Periyapatna - III,107,11069.1,163.75
24-09-2021,7,Ramanadhapura-I,18,2290.5,184.37
25-09-2021,7,Ramanadhapura-I,119,13802.7,164.01
26-09-2021,7,Ramanadhapura-I,148,16050.3,160.69
27-09-2021,7,Ramanadhapura-I,201,21974.3,158.34
28-09-2021,7,Ramanadhapura-I,157,16986.8,155.78
29-09-2021,7,Ramanadhapura-I,98,10021.3,160.39
30-09-2021,7,Ramanadhapura-I,152,16281.9,158.19
01-10-2021,7,Ramanadhapura-I,210,22002.5,161.84
04-10-2021,7,Ramanadhapura-I,420,44090.3,159.51
05-10-2021,7,Ramanadhapura-I,180,18379.8,155.19
06-10-2021,7,Ramanadhapura-I,87,9019.5,160.89
07-10-2021,7,Ramanadhapura-I,278,29335.8,157.48
08-10-2021,7,Ramanadhapura-I,498,50309.1,151.65
09-10-2021,7,Ramanadhapura-I,307,30588.9,148.9
24-09-2021,62,Chilkunda,18,2505.4,184.94
25-09-2021,62,Chilkunda,26,3431,174.69
26-09-2021,62,Chilkunda,50,5550.3,157.71
27-09-2021,62,Chilkunda,88,9650.1,166.9
28-09-2021,62,Chilkunda,107,11634.5,158.28
29-09-2021,62,Chilkunda,132,14686.3,158.65
30-09-2021,62,Chilkunda,107,11025,162.77
01-10-2021,62,Chilkunda,152,16331.6,163.19
04-10-2021,62,Chilkunda,354,38129.9,162.58
05-10-2021,62,Chilkunda,150,15773.8,158.36
06-10-2021,62,Chilkunda,134,14306.4,160.31
07-10-2021,62,Chilkunda,365,38461,156.43
08-10-2021,62,Chilkunda,373,38071,160.46
09-10-2021,62,Chilkunda,239,24466.6,157.78
24-09-2021,63,Ramanadhapura-II,18,2319.5,184.02
25-09-2021,63,Ramanadhapura-II,38,4535.2,181.15
26-09-2021,63,Ramanadhapura-II,50,5307.9,153.88
27-09-2021,63,Ramanadhapura-II,93,10305.6,158.42
28-09-2021,63,Ramanadhapura-II,93,10346.7,161.06
29-09-2021,63,Ramanadhapura-II,109,11396.5,156.37
30-09-2021,63,Ramanadhapura-II,89,9529.7,163.35
01-10-2021,63,Ramanadhapura-II,151,16372,156.57
04-10-2021,63,Ramanadhapura-II,342,37390.4,154.25
05-10-2021,63,Ramanadhapura-II,132,13678.4,146.71
06-10-2021,63,Ramanadhapura-II,46,4565.4,142.05
07-10-2021,63,Ramanadhapura-II,147,15421.9,149
08-10-2021,63,Ramanadhapura-II,409,41800.6,143.73
09-10-2021,63,Ramanadhapura-II,115,11705.5,146.67
24-09-2021,64,Hunsur-III ,18,2310.3,185
25-09-2021,64,Hunsur-III ,61,6429.9,164.28
26-09-2021,64,Hunsur-III ,68,7617.6,169.66
27-09-2021,64,Hunsur-III ,110,12403.3,170.86
28-09-2021,64,Hunsur-III ,110,11505.7,163.71
29-09-2021,64,Hunsur-III ,133,14273.3,161.53
05-10-2021,64,Hunsur-III ,136,14947.6,164.23
06-10-2021,64,Hunsur-III ,143,14628.3,163.95
07-10-2021,64,Hunsur-III ,247,25843.1,159.57
08-10-2021,64,Hunsur-III ,312,33428.4,162.45
09-10-2021,64,Hunsur-III ,150,16718.4,162.86
